--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
bahçelerine
yolunuz
düşerse
onlardan
istifadeye
bakın.” “Yâ Rasûlellah, Cennet bahçeleri de nedir?”
diye sorduklarında Allah Rasûlü şu cevabı verdi: “Zikir
meclisleridir. Allah’ın bazı melekleri vardır ki, böyle
meclisleri ararlar ve onları bulunca da, o meclisleri
çevrelerler.” (Müslim, “Zikir”, 39)
43. O Allah ki, sizi (zihnî, kalbî, içtimaî, siyasî her
türlü) karanlıklardan nûra çıkarmak ve nurda sabit
kılmak için size feyiz ve rahmet indirir; melekleri de
(aynı maksatla) sizin için dua ve istiğfarda bulunurlar.
Gerçekten Allah, mü’minlere karşı pek merhametlidir;
(onlara daima hususî rahmetiyle muamele eder).

--- Sayfa 2363 ---
44. Onlar, Allah’a kavuşacakları gün her türlü sıkıntı
ve azaptan ebedî selâmet müjdesi ve iltifatıyla
karşılanırlar.
Allah,
onlar
için
pek
bol,
artıp
eksilmeyen, hiç zararsız ve bütünüyle hayır bir
mükâfat hazırlamıştır.
45. Ey (Peygamberliğin en büyük temsilcisi olan)
Peygamber!
Biz,
seni
(hayatıyla
gerçeğe,
aynı
zamanda Kıyamet Günü ümmetin hakkında) şahit,
(iman ve salih amel karşılığında af, rahmet ve
mükâfatımızla) müjdeleyici ve (her türlü dalâlet
yollarıyla, bu yolların sonuçlarına karşı) uyarıcı olarak
gönderdik.
46. Ayrıca, O’nun izniyle (bütün insanları ve cinleri)
Allah’a çağıran bir davetçi ve (kalbleri, zihinleri ve
insanların yollarını) aydınlatan güneş-misal bir lamba
olarak da (gönderdik).[22]
[22.] Kur’ân, güneşi lamba, ayı ise semada parlayan,
ışık saçan bir cisim olarak niteler (İlgili âyet ve

--- Sayfa 2364 ---
açıklaması için bkn: Furkan Sûresi/25: 61, not 15). Bu
âyet ise, Allah Rasûlü aleyhissalâtü vesselâm’ı ışık
saçan,
parlayan
bir
lamba
olarak
takdim
buyurmaktadır. Yani O, insanlığın ve cinlerin semasında,
onların dünyalarını aydınlatan bir güneştir. Kur’ân’ın
O’nun hakkında hem güneş, hem de ay için kullandığı
kelimeleri kullanması, onun parlak bir ışık sahibi
olduğunu, fakat O’nun bu ışığı, bütün ışıkların kaynağı
Cenab-ı Allah’tan aldığını ortaya koyar.
47. (Senin saçtığın ışıkla aydınlanıp, onun altında
yollarını bulan) mü’minlere şu müjdeyi ver ki, onlar,
Allah tarafından büyük bir lütf u ihsana nail
olacaklardır.
48. Kâﬁrler ve münafıklara ise (sana yaptıkları,
yapacakları İslâm’a ters tekliﬂerinde) asla itibar etme.
Bununla birlikte, sana verdikleri eza ve cefaya katlan
ve
Allah’a
güvenip
dayan.
Allah,
(güvenilip
dayanılacak ve işlerin Kendisine havale edileceği)
vekil olarak kâﬁdir.
49. Ey iman edenler! Mü’min (veya Kitap Ehli’nden)
kadınlarla nikâh akdi yapıp, onlara evlilik münasebeti
noktasında
dokunmadan
kendilerini
boşayacak
olursanız, bu durumda (bir başkasıyla evlenebilmeleri
için) onlardan süre beklemelerini istemeye hakkınız
yoktur. Kendilerine (böyle bir boşama için gerekli)
ödemede bulunun ve güzellikle salın onları.[23]
[23.] Eğer âyette ifade buyrulan boşama evlilik için
herhangi bir mehir belirlemeden meydana gelirse
erkek, hanıma malî kapasitesi ölçüsünde bir ödemede
bulunur. Eğer herhangi bir mehir belirlenmişse, bu
takdirde o mehrin yarısı kadına verilmelidir. Bununla

--- Sayfa 2365 ---
birlikte,
kadın
bunu
bağışlayabilir
veya
erkek
belirlenmiş mehrin tamamını verebilir. (Bkn. Bakara
Sûresi/2: 236–237)
50. Ey (Peygamberliğin en büyük temsilcisi olan)
Peygamber! Şu gruplara dahil kadınlarla evlenmeyi
sana helâl kıldık: Mehirlerini ödediğin eşlerin ve
Allah’ın sana harp esiri olarak lütfettiği cariyelerin;
hepsi de Allah yolunda senin hicret ettiğin gibi
(Medine’ye) hicret etmiş olan amca kızların, hala
kızların, dayı kızların ve teyze kızların;[24] mehir
istemeksizin kendisini Peygamber’e hibe eden ve
Peygamber’in kendisini nikâhlamak istediği herhangi
bir mü’min kadın –bu hüküm, diğer mü’min erkekler
hariç olmak üzere yalnızca sana hastır. Mü’minlere
eşleri ve ellerinin altında bulunan cariyeleri hakkında
neleri emrettiğimizi ise daha önce bildirmiştik. [25] Bu
hüküm, [26] (evlenmenin külfetleri sebebiyle vazifeni
yerine getirmede) herhangi bir sıkıntıya düşmemen
içindir.[27] Allah, gerçekten çok bağışlayıcıdır, hususî
merhameti pek bol olandır.
[24.] Akraba ile evlilik konusunda Yahudilik’te ve
Hristiyanlık’ta
kısmen
farklı
uygulamalar
söz
konusudur. İslâm, bu hususta da orta yolu tutmuş,
kardeş çocuklarıyla evlenmeyi yasaklarken, yakınlıkta
onlardan sonra gelen akrabalarla evlenmeye ise izin
vermiştir.
[25.] Bu hükümler için bkn: Bakara Sûresi/2: 221, Nisâ
Sûresi/4: 3–4, not 2–3.

--- Sayfa 2366 ---
[26.] Bazıları, İslâm’da Allah Rasûlü için istisna teşkil
eden bir hükmün olmadığını iddia etmektedirler. Oysa,
hususî misyonu sebebiyle O’nun için bir değil, birden
fazla
istisnaî
hüküm
vardır.
Bu
âyette
onların
bazılarından
söz
edilmektedir.
Başka
mü’minlere
mehirsiz evlenmeye müsaade yokken, Allah Rasûlü için
bu müsaade vardır. Amca, hala, dayı veya teyze
çocuklarıyla evlenmek isteyen diğer mü’min erkekler
için, evlenmek istedikleri kişilerde hicret etme şartı
aranmazken, Allah Rasûlü için bu şart aranmaktadır.
Bunlardan
ayrı
olarak,
Teheccüd
Namazı,
diğer
mü’minler için naﬁle olmasına mukabil, Allah Rasûlü
için ölünceye kadar kılması hükmü getirilmiştir. Başka
mü’minlerin
malları
mirasçılarına
kalırken,
Allah
Rasûlü’nün mirası sadakadır. Zekât ve sadakayı diğer
fakir
mü’minler
alabilirken,
bunları
almak
Allah
Rasûlü’ne ve Ehl-i Beyt’ine yasaktır. Diğer mü’minler
aynı
anda
nikâhlarında
dörtten
fazla
kadın
bulunduramazken,
Allah
Rasûlü’ne
dokuza
kadar
bulundurma izni verilmiştir. Diğer mü’minler ölünceye
kadar evlenebilirken, aşağıda gelecek 52’nci âyette
ifade buyrulacağı üzere, Allah Rasûlü’ne artık bir
dönemden sonra evlenme yasaklanmıştır.
[27.] Söz konusu güçlük, Allah Rasûlü’nün (s.a.s.)
misyonu, yani kadınların O’nun misyonunu yerine
getirmede
yapabilecekleri
yardım
açısındandır.
Gerçekten de İslâm’ın bazı hükümleri vardır ki, en iyi ve
doğru şekilde ancak kadınlar tarafından anlatılabilir ve
onlardan öğrenilebilir. Allah Rasûlü’nün (s.a.s.), yaklaşık
25 yıl kendisinden az sayılamayacak yaşta büyük bir
hanımla yaşadıktan, ardından 6 sene kadar bekâr
kaldıktan ve 53 yaşını aştıktan sonra birkaç yıl içinde
birden
fazla
kadınla
evlenmesinin
en
önemli
sebeplerinden birisi, işte budur. O’nun birden fazla

--- Sayfa 2367 ---
kadınla evlenmesinin diğer bazı hikmetleri ve sebepleri
için bkn. (Asrın Getirdiği Tereddütler, 1: 84–98.)

--- Sayfa 2368 ---
51. Sana kendilerini mehir istemeden hibe edecek o
kadınlardan
dilediğini
reddeder
veya
onunla
evlenmeyi
erteler,
dilediğini
kabul
edersin;
hanımlarından
da
dilediğini
ziyaret
etmeyi
erteleyebilir, dilediğini yanına alırsın.[28] Ziyaretini
ertelediğin hanımlarından arzu ettiğine bilâhare
öncelik vermende de üzerine bir vebal yoktur. Böyle
yapman,
onların
daha
çok
sevinip
mutluluk
duymaları,
(ziyaretleri
ertelendiğinde)
tasalanıp
üzülmemeleri ve kendilerine olan muamelenden
dolayı
hepsinin
hoşnut
olması
açısından
daha
münasiptir. Allah, kalblerinizde olan her şeyi bilir.
Allah, gerçekten her şeyi hakkıyla bilendir; (kullarının
hataları karşısında) çok sabırlı, çok müsamahalıdır.
[28.] Bu âyet, Allah Rasûlü’nün hem kendilerini ona
mehirsiz hibe edecek kadınlara, hem de nikâhı altındaki
hanımlarına karşı nasıl davranabileceği konusuyla ilgili
olabilecek bir yapıdadır. İslâm, birden fazla kadınla evli
erkeklere hanımlarına karşı adaletli olmalarını, karı–

--- Sayfa 2369 ---
koca
münasebetlerinde
de
aralarında
ayırım
gözetmemelerini emreder. Bu zor olduğu için de tek
hanımla yetinmeyi tavsiye buyurur (Nisâ Sûresi/4: 3).
Allah Rasûlü’nün evliliklerinde misyonuyla alâkalı pek
çok maksatlar olduğu için, hanımlarını ziyarette mutlak
eşitlik gözetme sorumluluğu O’na yüklenmemiştir.
Fakat O, Sahih-i Buharî, Sahih-i Müslim ve Sünen-i Ebû
Davud gibi hadis kaynaklarının Hz. Aişe validemizden
naklettiğine göre, bu eşitliği gözetmede hiçbir ihmalde
bulunmamıştır. Âyet de, O’na her ne kadar hanımlarını
ziyarette belli bir genişlik tanımışsa da, yine de
ziyaretini tehir ettiği bir hanımını daha sonra öne alarak
sevindirmek gibi, hiç birini üzmeyecek ve hepsini mutlu
edecek bir yol teklif etmektedir.
52. Ve bundan böyle başka kadınlarla nikâhlanman,
(Allah’ı
ve
Rasûlü’nü
dünyaya
ve
dünyanın
çekiciliklerine tercih etmiş bulunan) nikâhın altındaki
hanımları boşayıp, yerlerine güzellikleri hoşuna bile
gitmiş olsa başka kadın alman da artık helâl değildir.
[29] Ancak, elinin altında bulunan cariyeler bu
yasağın dışındadır. Allah, her şey üzerinde hakkıyla
gözetleyicidir.
[29.] Bu âyetle, Rasûlüllah Efendimiz’in 50’nci âyette
anılan kadınların dışında kadınlarla nikâhlanamayacağı
vurgulandığı gibi, artık nikâhında bulunan kadınlardan
başka bir kadınla evlenemeyeceğini veya halihazır
hanımlarından
birini
boşayıp
yerine
başkasını
alamayacağını da beyan buyurmaktadır. Demek oluyor
ki, O’nun evliliklerindeki ana maksatlar artık yerine
gelmiş bulunmaktadır.
53. Ey iman edenler! Peygamber’in odalarından
herhangi birine size girme izni verilmeden girmeyin

--- Sayfa 2370 ---
ve yemeğe çağrıldığınızda da yemeğin hazırlanmasını
bekleyecek kadar erken gelmeyin. Ancak çağrıldığınız
zaman girin ve yemek bittiği zaman da dağılın;
aranızda sohbete dalmayın. Bu söylenenlerin aksine
davranmanız Peygamber’i rahatsız etmekte, fakat O
utandığından, size karşı bir şey söyleyememektedir.
Ama Allah, gerçeği açıklamaktan çekinmez. Eğer
O’nun hanımlarına bir şey soracak veya onlardan bir
şey isteyecek olursanız, onu perde gerisinden sorun
veya isteyin. Böyle yapmanız, hem sizin kalbleriniz
hem de onların kalbleri için çok daha nezih bir iştir.
Allah’ın
Rasûlü’nü
rahatsız
etmeniz
ve
O’nun
vefatından sonra da hanımlarını nikâhlamanız asla
helâl değildir. Bunları işlemeniz, Allah katında çok ağır
bir vebaldir.
54. Herhangi bir şeyi, (bu şey ne olursa olsun) açığa
da vursanız, içinizde de tutsanız, (şunu unutmayın ki)
Allah, her şeyi hakkıyla bilendir.

--- Sayfa 2372 ---
55. Eğer Peygamber’in hanımları, babaları (ve
dedeleri, amcaları ve dayıları), oğulları (ve torunları),
erkek kardeşleri, erkek kardeşlerinin oğulları, kız
kardeşlerinin oğulları, diğer Müslüman hanımlar ve
(Ehl-i Kitap’tan olup da) kendileriyle yakın münasebet
içinde bulundukları güzel ahlâklı kadınlar ve ellerinin
altındaki cariyeleriyle bir perde gerisinden olmaksızın
konuşacak olurlarsa, bunda üzerlerine bir vebal
yoktur. Bununla beraber, (ey Peygamber hanımları, )
Allah’a
gönülden
saygı
besleyin,
O’na
karşı
gelmekten sakının ve daima takva dairesi içinde
bulunun. Çünkü Allah, her şeye hakkıyla şahittir.
56. Allah, (Peygamberliğin en büyük temsilcisi O)
Peygamber’e her zaman hususî rahmetiyle muamele
eder ve O’nu yüceltir; melekleri ise, (O’nun kendisi
için takdir edilmiş bulunan Allah tarafından övülme
makamına yükselmesi ve dininin zaferi için) O’na
daima dua ederler. Ey iman edenler! Siz de O’nu
sevin, tam bir sadakat ve samimiyetle O’na tâbi olun

--- Sayfa 2373 ---
ve Allah’ın rahmet ve selâmı O’na olsun diye dua edin
ve tam bir teslimiyetle O’nun yolunu izlemeye bakın.
[30]
[30.] Allah Rasûlü’ne ömürde en az bir defa salât ü
selâm getirmek, her mü’mine farzdır. Bunu O’nun adı
her anıldığında yapmak ise kuvvetli bir sünnettir. İmam-
ı Şaﬁî ve Ahmed ibn Hanbel’e göre, namazlarda ikinci
oturuşta Tahiyyat’tan sonra O’na ve Ehl-i Beyt’ine salât
ü selâm okumak, namazın onsuz tamam olmayacağı
şartlarındandır. Bu, Hanefî ve Malikî mezheblerinde ise
sünnettir.
Allah Rasûlü aleyhissalâtü vesselâm’a salât ü selâm
getirmek, mü’minlerle O’nun arasında bir bağdır. O’nun
vazifesi oldukça ağırdı ve O, vefatından sonra bile tek
tek her mü’minle ve bütün mü’minler topluluğuyla
sürekli alâkadardır. Dolayısıyla, O’na salât ü selâm
getirmek, O’nun sağlığında olduğu gibi, vefatından
sonra da müminlere aynı derecede borçtur. Aslında
O’na salât ü selâm getirmek, bir bakıma kendimize dua
etmek demektir. Çünkü hem O’nunla aramızda irtibat
kurar, hem de O’nun vesileliğiyle dinî vazifelerimizi
yapabilmemiz için Allah’a dua etmiş oluruz.
Allah Rasûlü’ne salât ü selâm getirirken, Ehl-i Beyt’ini,
hattâ ıtretini (Ehl-i Beyt’inden Kıyamet’e kadar gelecek
mü’minleri)
de
salât
ü
selâma
dahil
etmemiz
gerekmektedir. Allah Rasûlü’ne vefatından sonra da
salât ü selâm getirmenin sağlığındaki gibi geçerli bir
vazife olması, ölmüş mü’minler için dua etmenin
geçerliliğini ve bu duanın onlara faydası olacağını da
gösterir.

--- Sayfa 2374 ---
57. (Allah, Rasûlüllah ve İslâmî değerler hakkında
yakışıksız söz ve davranışlarla) Allah’ı ve Rasûlü’nü
incitenleri Allah dünyada da Âhiret’te de rahmetinden
tardetmiş
ve
böyleleri
için
alçaltıcı
bir
azap
hazırlamıştır. [31]
[31.] Âyette incitme anlamında kullanılan kelime ezâdır
ve ezâ, genellikle yakışıksız sözlerle incitme demektir.
Dolayısıyla Allah, Rasûlü ve İslâmî değerler hakkında
konuşurken dikkatli olmak, dikkatli bir dil kullanmak
gerekir.
58.
Mü’min
erkek
ve
mü’min
kadınları
hak
etmedikleri halde (uygunsuz söz ve davranışlarla)
incitenler ise, büyük bir vebal ve çirkinliği ortada bir
günah yüklenmişlerdir. [32]
[32.] Mü’min bir erkek veya kadının arkasından onun
hoşlanmayacağı
sözleri
söylemek
gıybet
olup,
haramdır. Yapmadığı ve sorumlu olmadığı kötülükleri
ona nisbet etmek ise iftiradır. Âyet, hem gıybeti hem
iftirayı açıkça takbih ettiği gibi, mü’minler hakkında
incitici
söz
ve
davranışlardan
da
kesinlikle
sakındırmaktadır.
Kur’ân, zina eden bekârlar hakkında onlara yüz celde
vurma cezasını getirmeden önce (Nur Sûresi/24: 2),
onları sözle azarlama ve dövme hükmünü koymuştu
(Nisâ Sûresi/4: 16). Bu hüküm, yüz celde vurma
hükmüyle neshedildi (ortadan kaldırıldı). Dolayısıyla,
mü’minlere herhangi bir şekilde sözle ve davranışla
ezada bulunulamaz. Âyetin ifade ettiği böyle bir ezâyı
hak etme ise, karşılığında incitme cezası verilebilecek
suçlar hakkında geçerlidir ve bu cezayı da yetkili
makamlar verir ve uygular.

--- Sayfa 2375 ---
Kur’ân, mü’minleri incitmeme, onlara ezâ vermeme
konusunda, onların ancak hak etmeleri, yani öyle bir
cezayı gerektirecek bir suç işlemeleri durumunda
onların
incitilebileceği
istisnasını
getirirken,
Allah
Rasûlü’nü
incitme
konusunda
ise
hiçbir
istisna
getirmemektedir. Bu da, O’nun her bakımdan mutlak
masumiyetine işaret eder.
59. Ey (Peygamberliğin en büyük temsilcisi olan)
Peygamber!
Hanımlarına,
kızlarına
ve
bütün
mü’minlerin hanımlarına ve kızlarına da söyle:
(Evlerinin dışında ve nâmahremleri karşısında) dış
örtülerini üzerlerine salsınlar. [33] Böyle yapmaları,
(imanları, iﬀetleri ve mahremiyet sebebiyle korunma
altında olduklarının) bilinmesi ve kendilerine saygı
duyulup, (sarkıntılık gibi yollarla) incitilmemeleri
bakımından
en
uygun
davranıştır.
[34]
Allah,
(mü’minler için) çok bağışlayıcıdır, hususi rahmeti
pek bol olandır.[35]
[33.] Âlimlerin çoğunluğu, Asr-ı Saadet uygulamalarını
da nazara alarak âyetten, el ve –hakkında farklı
görüşler olmakla birlikte– ayaklar hariç bütün vücut
örtülürken, bilhassa başın, boynun ve vücudun göğüs
kısmının, sadece bir veya iki gözü açık bırakabilecek
ölçüde örtülmesi gerektiği hükmünü çıkarmışlardır.
[34.] Mü’min kadınların muhsana, yani iman, iﬀet ve
mahremiyet
sebebiyle
koruma
altında
olduklarını
ortaya koymaları, dolayısıyla sarkıntılık gibi yollarla
herhangi incitici bir harekete maruz kalmamaları,
âyetin örtünme ile ifade buyurduğu iki hikmettir.
Mü’min kadınlar, her bakımdan hürmete lâyık kadınlar

--- Sayfa 2376 ---
olarak,
bu
hürmeti
ihlâl
edecek
davranışlardan
kaçınmalıdırlar. Örtü, kadının hem mü’min, hem iﬀetli,
hem (cariye değil) hür kadın olduğunu gösterir. Her ne
kadar
örtünmeyen
bütün
kadınların
güzelliklerini
sergilemek ve dikkatleri üzerlerine çekmek istedikleri
gibi bir iddia ileri sürülemese de, örtünen, güzelliklerini
dışarıda sergilemeyen ve örtünün anlamının şuuruyla
hareket
eden
kadınların
toplumda
saygı
görüp,
sarkıntılık gibi eziyetlere maruz kalmadıkları da bir
gerçektir.
[35.] Modern dünyada başka iddialara rağmen, Allah’ın
mü’min kadınlara olan örtünme emri, bütünüyle O’nun
bağışlayıcılığından ve bilhassa mü’minler için hususî
rahmetinden kaynaklanmaktadır ve mü’min kadınlar
için bütünüyle rahmettir.
60. Eğer münafıklar, kalblerinin merkezinde (manevî
hayatlarını
kurutan)
bir
hastalık
bulunanlar
ve
Medine’de
(İslâm’ın
merkezi
gerçek
medeniyet
şehrinde ﬁtneye, kargaşaya sebep olmak, umumî
huzuru bozmak için) uygunsuz haberler, söylentiler
yayanlar
eğer
bu
yaptıklarından
kesinlikle
vazgeçmezlerse,
andolsun
seni
onların
üzerine
musallat ederiz de, bundan sonra orada senin
çevrende pek az bir süre kalabilirler.
61. Öyleleri, Allah’ın rahmetinden kovulmuşlardır.
Nerede kendilerine rastlanırsa derdest edilir ve hak
ettikleri şekilde öldürülürler.[36]
[36.] Bu, hemen sonraki âyette de ifade buyrulacağı
üzere,
onların
toplumda
sebep
oldukları
bozgunculuklarının başlarına getireceği “tabiî” bir
sonuçtur.

--- Sayfa 2377 ---
62. Allah’ın daha önce yaşamış bütün toplumlarda
geçerli olan sünneti (toplumların hayatı için koymuş
olduğu kanunu ve yolu) budur. Allah’ın sünnetinde
asla bir değişiklik bulamazsın.

--- Sayfa 2379 ---
63. İnsanlar senden Kıyamet’in vaktini soruyorlar. De
ki:
“Onunla
ilgili
kesin
bilgi
ancak
Allah’ın
nezdindedir.” Nereden bileceksin, belki onun vakti
yaklaşmıştır bile!
64.
Allah,
kâﬁrleri
rahmetinden
ebediyen
uzaklaştırmış ve onlar için Alevli Ateş hazırlamıştır.
65. Orada ebediyen kalacaklar; ve ne kendilerini
sahiplenip koruyacak bir velî, ne de bir yardımcı
bulabileceklerdir.
66. Yüzlerinin Ateş’te o yana bu yana çevrilip
duracağı o gün, “Ah, keşke, ” diye inleyeceklerdir,
“keşke Allah’a itaat etmiş olsaydık, keşke Rasûl’e
itaat etmiş olsaydık!”
67. Ve itiraf edeceklerdir: “Rabbimiz! Gerçek şu ki
biz, (inkârcı) önderlerimize ve büyük (bildik)lerimize
uyduk, itaati onlara yaptık, onlar da bizi sapkın
yollara sürüklediler.

--- Sayfa 2380 ---
68. “Rabbimiz! Onlara azabı iki kat ver ve onlara öyle
bir lânet et (ki, rahmetin nedir hiç bilmesinler)!”
69. Ey iman edenler! (Rasûlüllah’a karşı söz ve
davranışlarınızda gereken dikkat ve titizliği gösterin.
Gösterin de, ) Musa’ya eza–cefa edenler gibi olmayın
ve unutmayın ki Allah, (halkının) kendisiyle ilgili
söylediği
bütün
yakışıksız
sözlerle
onun
hiçbir
alâkasının olmadığını ortaya koymuştur. O, Allah
nezdinde büyük itibar sahibiydi.[37]
[37.] Bu ikaz, Peygamber Efendimiz’in Hz. Zeynep’le
evlenmesi münasebetiyle gelmiştir. Münafıklar ve
kalblerinde hastalık bulunan bazıları, bu konuda
Rasûlüllah aleyhissalâtü vesselâm aleyhinde yakışıksız
sözlerde bulunmuşlardı. Hz. Musa (a.s.) hakkında da
pek çok yakışıksız ve incitici sözler söylenmişti. Nasıl
Hz. Musa bu sözlerden berî idi, onlarla hiçbir alâkası
yoktu; Allah Rasûlü de (s.a.s.), kendisi hakkında
söylenen uygunsuz sözlerden berî ve her bakımdan pak
idi. Yukarıda 57’nci ve 58’inci âyetlerde ve onlar
münasebetiyle düşülen 31’inci ve 32’nci notlarda ifade
edildiği gibi, O’nun hakkında söylenecek her türlü
uygunsuz söz, Allah’ın rahmetinden tardedilmeye
sebeptir; çünkü O, her bakımdan masumdur ve
lekesizdir.
70. Ey iman edenler! Allah’a gönülden saygı besleyin
ve O’na karşı gelmekten, dolayısıyla O’nun azabından
sakının ve her zaman doğru, yerinde söz söyleyin.
71. Ki Allah, sizi meşrû, sağlam, yerinde ve ıslaha
yönelik davranışlara yöneltsin, işlerinizi düzgün kılsın
ve günahlarınızı bağışlasın. Kim Allah’a ve Rasûlü’ne

--- Sayfa 2381 ---
itaat ederse, hiç şüphesiz çok büyük bir feyiz, bereket
ve başarıya nail olur.
72. Biz Emanet’i göklere, yere ve dağlara teklif ettik,
ama
onlar
onu
yüklenmekten
kaçındılar,
onun
sorumluluğu altında ezilmekten korktular; ne var ki
insan onu yüklendi. İnsan, gerçekten çok zalimdir,
(ölçme
ve
değerlendirmelerinde
hataya,
ayrıca
haksızlığa
çok
meyyal,
sorumluluğunun
hakkını
yerine getirmede pek zayıftır); çok cahildir (gerçek
bilgiden
mahrum
ve
hareketlerinde
nefsine
mağlûptur).[38]
[38.] Emanet’in manâsı için bkn. Ek 15.
73. Neticede (herkesin iradî tercihine bağlı olarak)
Allah, münafık erkekler ve münafık kadınlarla müşrik
erkekler ve müşrik kadınları cezalandıracak, mü’min
erkek ve mü’min kadınların tevbelerini ise kabul
buyurup,
onlara
hususî
rahmetiyle
muamele
edecektir.
Allah,
gerçekten
çok
bağışlayıcıdır,
(bilhassa
tevbe
ile
Kendisi’ne
yönelen
mü’min
kullarına karşı) hususî rahmet ve merhameti pek bol
olandır.

--- Sayfa 2384 ---
34. SEBE’ SÛRESİ
Mekke’de İslâm’ın tebliğinin ilk yıllarında inmiş
olan bu sûre 54 âyet olup, ismini 15’inci âyette
geçen
Sebe’
kelimesinden
almaktadır.
Yemen’de kurulan eski bir medeniyet adı olan
Sebe’, yemyeşil şehirleri, barajları ve ticaretteki
başarılarıyla ünlüydü. Neml Sûresi’nde sözü
edilen kraliçe, Sebe’ ülkesinde hükmediyordu
(Bkn: Neml Sûresi/27: 22–24, not 8–17). Bu
sûre, daha çok Tevhid, Âhiret ve Nübüvvet gibi
iman esasları üzerinde durur. İhtişamı ve
arkadan yıkılıp gitmesiyle Sebe’ medeniyetini
zikrederken ve Hz. Davud ile Hz. Süleyman’a
Cenab-ı
Allah’ın
bazı
hususî
nimetlerini
hatırlatırken,
Allah’ın
nimetlerinin
O’nun
emirleri
istikametinde
bir
hayat
sürme
neticesinde geldiği ve onların ancak şükürle
korunup, ziyadeleştirilebileceği hatırlatmasında
bulunur.
Rahmân, Rahîm Allah’ın Adı’yla.
1. Bütün hamd, göklerde ve yerde ne varsa hepsi
Kendisi’ne ait bulunan Allah içindir ve Âhiret’te de
hamdin tamamı yine O’na mahsustur. O, Hakîm (her
hüküm ve icraatında pek çok hikmetler bulunan)dır,
Habîr (her şeyden hakkıyla haberdar olan)dır.
2. Yerde ne olup bitiyor, oraya her an ne girip oradan
ne çıkıyor ve gökten ne inip, oraya ne yükseliyorsa, O

--- Sayfa 2385 ---
hepsini bilir. O, Rahîm (bilhassa mü’minlere karşı
hususî rahmeti pek bol olan)dır, Ğafûr (günahları pek
çok bağışlayan)dır.
3. Küfürde ısrar edenler, “Başımızda öyle Kıyamet
falan kopacak değil!” iddiasında bulunuyorlar. De ki:
“Evet (kopacak), yemin olsun Rabbime –ki O, gaybı
(duyu ötesini) bilendir– Kıyamet mutlaka başınızda
patlayacaktır. Göklerde olsun yerde olsun, zerre
ağırlığında tek bir şey bile O’ndan gizlenemez; o
kadar ki, ister bundan daha küçük isterse daha büyük
olsun, her şey Apaçık bir Kitap’ta kayıtlıdır.[1]
[1.] Apaçık Kitap için bkn: En’am Sûresi/6: 59, not 13;
Ra’d Sûresi/13: 39, not 13; Neml Sûresi/27: 1, not: 1;
İsrâ Sûresi/17, not 10.

--- Sayfa 2386 ---
4. Evet, (Allah her şeyi bilir, kaydettirir ve muhafaza
eder, ) çünkü O, iman edip, imanları istikametinde
doğru, sağlam, yerinde ve ıslaha yönelik işler
yapanları mükâfatlandıracaktır. O kutlu kişiler için,
(sürprizlerle dolu) bir bağışlanma ve pek bol, artıp
eksilmeyen, hiç zararsız ve bütünüyle hayır bir rızık
vardır.
5. (İnsanlar tarafından kabul görmesin ve) neticesiz
kalsın diye âyetlerimiz aleyhinde koşturup duranlar
ise, onlardır (bu kötü ve murdar işlerinin karşılığı

--- Sayfa 2387 ---
olarak) kendilerini pek acı ve murdar bir azabın
beklediği kimseler.
6. Kendilerine gerçeğin ilmi verilmiş olanlar açıkça
görmektedirler ki, sana Rabbinden indirilen Kitap (ve
onun Âhiretle ilgili söyledikleri) gerçeğin ta kendisidir
ve o, Azîz (mutlak onur ve ululuk sahibi, her işte
üstün ve mutlak galip) ve Hamîd (bütün ihtiyaçlarınızı
gideren ve rızkınızı veren Rabbiniz olarak) hakkıyla
hamde ve övgüye lâyık olanın yolunu tarif etmektedir.
7. Böyle iken, küfürde saplanıp kalmış olanlar,
birbirlerine alaylı alaylı şöyle diyorlar: “Size, lime lime
olduktan
sonra,
evet
bu
halde
iken
yeniden
yaratılacağınızı söyleyen bir adamı gösterelim mi?

--- Sayfa 2389 ---
8. “(Bu adam, ) bir yalan uydurup onu Allah’a mı
isnat ediyor, yoksa kendisinde bir delilik mi var,
(anlayamadık)!” Hayır, hiç de öyle değil. Gerçek şu ki,
Âhiret’e inanmayanlar, (zihnen ve kalben) azap
içindedirler ve doğru yoldan bütün bütün sapmış ve
uzaklaşmış durumdadırlar.
9. Hiç görmüyorlar mı ki, önlerinde de gök ve yer var,
arkalarında da (–tam bir kuşatılmışlık içindeler). Eğer
dilersek, onları yerin dibine geçirir veya üzerlerine
gökten parçalar düşürürüz. Hiç kuşkusuz bunda,
